customer_id,payment_date,amount
C0483,2023-02-20,866.77
C0483,2023-03-20,335.26
C0484,2023-01-20,753.67
C0484,2023-02-20,504.18
C0484,2023-03-20,592.36
C0484,2023-04-20,778.39
C0484,2023-05-20,586.07
C0484,2023-06-20,754.81
C0484,2023-07-20,423.81
C0484,2023-08-20,973.39
C0484,2023-09-20,341.65
C0484,2023-10-20,853.06
C0484,2023-11-20,349.26
C0484,2023-12-20,735.39
C0484,2024-01-20,449.81
C0484,2024-02-20,902.18
C0484,2024-03-20,230.7
C0484,2024-04-20,966.66
C0484,2024-05-20,985.05
C0484,2024-06-20,132.37
C0485,2023-06-28,358.09
C0485,2023-07-28,351.41
C0485,2023-08-28,930.85
C0485,2023-09-28,886.7
C0485,2023-10-28,181.79
C0486,2023-08-17,667.5
C0486,2023-09-17,288.48
C0486,2023-10-17,763.5
C0486,2023-11-17,524.53
C0487,2023-01-13,708.54
C0488,2023-07-19,756.79
C0488,2023-08-19,172.02
C0488,2023-09-19,872.53
C0488,2023-10-19,203.96
C0488,2023-11-19,298.39
C0489,2023-08-19,881.17
C0489,2023-09-19,155.21
C0489,2023-10-19,661.07
C0490,2023-01-13,603.06
C0490,2023-02-13,567.12
C0491,2023-08-19,726.73
C0491,2023-09-19,316.61
C0491,2023-10-19,775.24
C0491,2023-11-19,535.34
C0491,2023-12-19,332.83
C0491,2024-01-19,356.69
C0491,2024-02-19,101.44
C0491,2024-03-19,893.27
C0491,2024-04-19,647.08
C0491,2024-05-19,708.82
C0491,2024-06-19,836.87
C0492,2023-01-14,690.4
C0492,2023-02-14,772.76
C0492,2023-03-14,507.12
C0492,2023-04-14,673.14
C0493,2023-02-02,843.04
C0493,2023-03-02,438.61
C0494,2023-12-17,552.74
C0494,2024-01-17,921.34
C0495,2023-06-19,551.64
C0495,2023-07-19,405.72
C0495,2023-08-19,358.29
C0495,2023-09-19,420.62
C0495,2023-10-19,725.61
C0495,2023-11-19,534.59
C0495,2023-12-19,918.16
C0495,2024-01-19,792.2
C0496,2023-04-01,501.72
C0496,2023-05-01,950.02
C0496,2023-06-01,568.12
C0496,2023-07-01,332.55
C0496,2023-08-01,909.64
C0496,2023-09-01,275.82
C0496,2023-10-01,644.9
C0496,2023-11-01,705.54
C0496,2023-12-01,696.51
C0496,2024-01-01,480.43
C0496,2024-02-01,375.13
C0496,2024-03-01,686.68
C0496,2024-04-01,790.45
C0497,2023-07-07,357.26
C0497,2023-08-07,411.09
C0497,2023-09-07,494.3
C0497,2023-10-07,594.39
C0498,2023-10-10,953.08
C0498,2023-11-10,510.77
C0498,2023-12-10,330.29
C0498,2024-01-10,709.91
C0498,2024-02-10,641.78
C0498,2024-03-10,181.45
C0498,2024-04-10,336.77
C0498,2024-05-10,270.6
C0499,2023-02-28,487.85
C0499,2023-03-28,494.22
C0499,2023-04-28,486.03
C0499,2023-05-28,569.06
C0499,2023-06-28,159.02
C0499,2023-07-28,603.75
C0499,2023-08-28,827.52
C0499,2023-09-28,816.37
C0499,2023-10-28,165.56
C0500,2023-07-23,455.1
C0500,2023-08-23,351.23
C0500,2023-09-23,885.98
C0500,2023-10-23,847.57
C0500,2023-11-23,646.72
C0500,2023-12-23,887.03
C0500,2024-01-23,334.93
